/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,420}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,417}, { 69,416}, { 70,415}, { 70,414}, { 71,414}, { 71,413}, { 72,412}, { 72,411}, { 73,410}, { 73,409},
{ 74,408}, { 75,407}, { 75,406}, { 76,405}, { 77,404}, { 77,403}, { 78,402}, { 79,401}, { 80,399}, { 80,398},
{ 81,397}, { 82,395}, { 83,394}, { 84,393}, { 85,391}, { 85,390}, { 86,388}, { 87,387}, { 88,385}, { 89,384},
{ 90,382}, { 91,381}, { 92,379}, { 93,378}, { 94,376}, { 95,374}, { 96,372}, { 97,371}, { 99,369}, {100,367},
/* Position 119 */
{ 99,367}, { 98,369}, { 97,370}, { 96,372}, { 95,374}, { 94,376}, { 93,377}, { 92,379}, { 91,381}, { 90,382},
{ 89,384}, { 88,385}, { 87,387}, { 86,388}, { 85,390}, { 84,391}, { 84,393}, { 83,394}, { 82,395}, { 81,397},
{ 80,398}, { 80,399}, { 79,400}, { 78,402}, { 77,403}, { 77,404}, { 76,405}, { 75,406}, { 75,407}, { 74,408},
{ 73,409}, { 73,410}, { 72,411}, { 72,412}, { 71,413}, { 71,414}, { 70,414}, { 70,415}, { 69,416}, { 69,417},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,417}, { 69,416}, { 70,415}, { 70,414}, { 71,414}, { 71,413}, { 72,412}, { 72,411}, { 73,410}, { 73,409},
{ 74,408}, { 75,407}, { 75,406}, { 76,405}, { 77,404}, { 77,403}, { 78,402}, { 79,400}, { 80,399}, { 80,398},
{ 81,397}, { 82,395}, { 83,394}, { 84,393}, { 84,391}, { 85,390}, { 86,388}, { 87,387}, { 88,385}, { 89,384},
{ 90,382}, { 91,381}, { 92,379}, { 93,377}, { 94,376}, { 95,374}, { 96,372}, { 97,370}, { 98,369}, { 99,367},
/* Position 120 */
{ 99,367}, { 98,368}, { 97,370}, { 96,372}, { 95,374}, { 94,375}, { 93,377}, { 92,379}, { 91,380}, { 90,382},
{ 89,384}, { 88,385}, { 87,387}, { 86,388}, { 85,390}, { 84,391}, { 83,392}, { 83,394}, { 82,395}, { 81,397},
{ 80,398}, { 79,399}, { 79,400}, { 78,401}, { 77,403}, { 77,404}, { 76,405}, { 75,406}, { 75,407}, { 74,408},
{ 73,409}, { 73,410}, { 72,411}, { 72,412}, { 71,413}, { 71,413}, { 70,414}, { 70,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 70,415}, { 70,414}, { 71,413}, { 71,413}, { 72,412}, { 72,411}, { 73,410}, { 73,409},
{ 74,408}, { 75,407}, { 75,406}, { 76,405}, { 77,404}, { 77,403}, { 78,401}, { 79,400}, { 79,399}, { 80,398},
{ 81,397}, { 82,395}, { 83,394}, { 83,392}, { 84,391}, { 85,390}, { 86,388}, { 87,387}, { 88,385}, { 89,384},
{ 90,382}, { 91,380}, { 92,379}, { 93,377}, { 94,375}, { 95,374}, { 96,372}, { 97,370}, { 98,368}, { 99,367},
/* Position 121 */
{ 99,366}, { 98,368}, { 97,370}, { 96,372}, { 95,374}, { 94,375}, { 93,377}, { 92,379}, { 91,380}, { 90,382},
{ 89,383}, { 88,385}, { 87,387}, { 86,388}, { 85,389}, { 84,391}, { 83,392}, { 82,394}, { 82,395}, { 81,396},
{ 80,398}, { 79,399}, { 79,400}, { 78,401}, { 77,403}, { 76,404}, { 76,405}, { 75,406}, { 74,407}, { 74,408},
{ 73,409}, { 73,410}, { 72,411}, { 72,412}, { 71,413}, { 71,413}, { 70,414}, { 70,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 70,415}, { 70,414}, { 71,413}, { 71,413}, { 72,412}, { 72,411}, { 73,410}, { 73,409},
{ 74,408}, { 74,407}, { 75,406}, { 76,405}, { 76,404}, { 77,403}, { 78,401}, { 79,400}, { 79,399}, { 80,398},
{ 81,396}, { 82,395}, { 82,394}, { 83,392}, { 84,391}, { 85,389}, { 86,388}, { 87,387}, { 88,385}, { 89,383},
{ 90,382}, { 91,380}, { 92,379}, { 93,377}, { 94,375}, { 95,374}, { 96,372}, { 97,370}, { 98,368}, { 99,366},
/* Position 122 */
{ 99,366}, { 98,368}, { 96,370}, { 95,372}, { 94,373}, { 93,375}, { 92,377}, { 91,378}, { 90,380}, { 89,382},
{ 88,383}, { 88,385}, { 87,386}, { 86,388}, { 85,389}, { 84,391}, { 83,392}, { 82,394}, { 82,395}, { 81,396},
{ 80,398}, { 79,399}, { 78,400}, { 78,401}, { 77,402}, { 76,404}, { 76,405}, { 75,406}, { 74,407}, { 74,408},
{ 73,409}, { 73,410}, { 72,411}, { 72,412}, { 71,413}, { 71,413}, { 70,414}, { 70,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 70,415}, { 70,414}, { 71,413}, { 71,413}, { 72,412}, { 72,411}, { 73,410}, { 73,409},
{ 74,408}, { 74,407}, { 75,406}, { 76,405}, { 76,404}, { 77,402}, { 78,401}, { 78,400}, { 79,399}, { 80,398},
{ 81,396}, { 82,395}, { 82,394}, { 83,392}, { 84,391}, { 85,389}, { 86,388}, { 87,386}, { 88,385}, { 88,383},
{ 89,382}, { 90,380}, { 91,378}, { 92,377}, { 93,375}, { 94,373}, { 95,372}, { 96,370}, { 98,368}, { 99,366},
/* Position 123 */
{ 98,366}, { 97,368}, { 96,370}, { 95,371}, { 94,373}, { 93,375}, { 92,377}, { 91,378}, { 90,380}, { 89,381},
{ 88,383}, { 87,385}, { 86,386}, { 86,388}, { 85,389}, { 84,391}, { 83,392}, { 82,393}, { 81,395}, { 81,396},
{ 80,397}, { 79,399}, { 78,400}, { 78,401}, { 77,402}, { 76,404}, { 76,405}, { 75,406}, { 74,407}, { 74,408},
{ 73,409}, { 73,410}, { 72,411}, { 71,412}, { 71,413}, { 70,413}, { 70,414}, { 70,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 70,415}, { 70,414}, { 70,413}, { 71,413}, { 71,412}, { 72,411}, { 73,410}, { 73,409},
{ 74,408}, { 74,407}, { 75,406}, { 76,405}, { 76,404}, { 77,402}, { 78,401}, { 78,400}, { 79,399}, { 80,397},
{ 81,396}, { 81,395}, { 82,393}, { 83,392}, { 84,391}, { 85,389}, { 86,388}, { 86,386}, { 87,385}, { 88,383},
{ 89,381}, { 90,380}, { 91,378}, { 92,377}, { 93,375}, { 94,373}, { 95,371}, { 96,370}, { 97,368}, { 98,366},
/* Position 124 */
{ 98,366}, { 97,367}, { 96,369}, { 95,371}, { 94,373}, { 93,375}, { 92,376}, { 91,378}, { 90,380}, { 89,381},
{ 88,383}, { 87,384}, { 86,386}, { 85,388}, { 85,389}, { 84,390}, { 83,392}, { 82,393}, { 81,395}, { 80,396},
{ 80,397}, { 79,399}, { 78,400}, { 78,401}, { 77,402}, { 76,403}, { 75,405}, { 75,406}, { 74,407}, { 74,408},
{ 73,409}, { 72,410}, { 72,411}, { 71,412}, { 71,412}, { 70,413}, { 70,414}, { 70,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 70,415}, { 70,414}, { 70,413}, { 71,412}, { 71,412}, { 72,411}, { 72,410}, { 73,409},
{ 74,408}, { 74,407}, { 75,406}, { 75,405}, { 76,403}, { 77,402}, { 78,401}, { 78,400}, { 79,399}, { 80,397},
{ 80,396}, { 81,395}, { 82,393}, { 83,392}, { 84,390}, { 85,389}, { 85,388}, { 86,386}, { 87,384}, { 88,383},
{ 89,381}, { 90,380}, { 91,378}, { 92,376}, { 93,375}, { 94,373}, { 95,371}, { 96,369}, { 97,367}, { 98,366},
/* Position 125 */
{ 98,365}, { 97,367}, { 96,369}, { 95,371}, { 94,373}, { 93,374}, { 92,376}, { 91,378}, { 90,379}, { 89,381},
{ 88,383}, { 87,384}, { 86,386}, { 85,387}, { 84,389}, { 84,390}, { 83,392}, { 82,393}, { 81,395}, { 80,396},
{ 80,397}, { 79,399}, { 78,400}, { 77,401}, { 77,402}, { 76,403}, { 75,405}, { 75,406}, { 74,407}, { 74,408},
{ 73,409}, { 72,410}, { 72,411}, { 71,412}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 68,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,412}, { 72,411}, { 72,410}, { 73,409},
{ 74,408}, { 74,407}, { 75,406}, { 75,405}, { 76,403}, { 77,402}, { 77,401}, { 78,400}, { 79,399}, { 80,397},
{ 80,396}, { 81,395}, { 82,393}, { 83,392}, { 84,390}, { 84,389}, { 85,387}, { 86,386}, { 87,384}, { 88,383},
{ 89,381}, { 90,379}, { 91,378}, { 92,376}, { 93,374}, { 94,373}, { 95,371}, { 96,369}, { 97,367}, { 98,365},
/* Position 126 */
{ 98,365}, { 97,367}, { 96,369}, { 95,371}, { 94,372}, { 93,374}, { 92,376}, { 91,378}, { 90,379}, { 89,381},
{ 88,383}, { 87,384}, { 86,386}, { 85,387}, { 84,389}, { 83,390}, { 83,392}, { 82,393}, { 81,394}, { 80,396},
{ 79,397}, { 79,398}, { 78,400}, { 77,401}, { 77,402}, { 76,403}, { 75,404}, { 75,406}, { 74,407}, { 74,408},
{ 73,409}, { 72,410}, { 72,411}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 67,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 67,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 72,411}, { 72,410}, { 73,409},
{ 74,408}, { 74,407}, { 75,406}, { 75,404}, { 76,403}, { 77,402}, { 77,401}, { 78,400}, { 79,398}, { 79,397},
{ 80,396}, { 81,394}, { 82,393}, { 83,392}, { 83,390}, { 84,389}, { 85,387}, { 86,386}, { 87,384}, { 88,383},
{ 89,381}, { 90,379}, { 91,378}, { 92,376}, { 93,374}, { 94,372}, { 95,371}, { 96,369}, { 97,367}, { 98,365},
/* Position 127 */
{ 97,365}, { 96,367}, { 95,369}, { 94,370}, { 93,372}, { 92,374}, { 91,376}, { 90,377}, { 89,379}, { 88,381},
{ 88,382}, { 87,384}, { 86,386}, { 85,387}, { 84,389}, { 83,390}, { 82,391}, { 82,393}, { 81,394}, { 80,396},
{ 79,397}, { 79,398}, { 78,400}, { 77,401}, { 77,402}, { 76,403}, { 75,404}, { 75,405}, { 74,407}, { 73,408},
{ 73,409}, { 72,410}, { 72,411}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 67,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 67,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 72,411}, { 72,410}, { 73,409},
{ 73,408}, { 74,407}, { 75,405}, { 75,404}, { 76,403}, { 77,402}, { 77,401}, { 78,400}, { 79,398}, { 79,397},
{ 80,396}, { 81,394}, { 82,393}, { 82,391}, { 83,390}, { 84,389}, { 85,387}, { 86,386}, { 87,384}, { 88,382},
{ 88,381}, { 89,379}, { 90,377}, { 91,376}, { 92,374}, { 93,372}, { 94,370}, { 95,369}, { 96,367}, { 97,365},
/* Position 128 */
{ 97,365}, { 96,366}, { 95,368}, { 94,370}, { 93,372}, { 92,374}, { 91,375}, { 90,377}, { 89,379}, { 88,381},
{ 87,382}, { 87,384}, { 86,385}, { 85,387}, { 84,388}, { 83,390}, { 82,391}, { 82,393}, { 81,394}, { 80,396},
{ 79,397}, { 79,398}, { 78,399}, { 77,401}, { 76,402}, { 76,403}, { 75,404}, { 75,405}, { 74,406}, { 73,408},
{ 73,409}, { 72,410}, { 72,410}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,416}, { 69,416},
{ 68,417}, { 68,418}, { 67,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 67,418}, { 68,418}, { 68,417},
{ 69,416}, { 69,416}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 72,410}, { 72,410}, { 73,409},
{ 73,408}, { 74,406}, { 75,405}, { 75,404}, { 76,403}, { 76,402}, { 77,401}, { 78,399}, { 79,398}, { 79,397},
{ 80,396}, { 81,394}, { 82,393}, { 82,391}, { 83,390}, { 84,388}, { 85,387}, { 86,385}, { 87,384}, { 87,382},
{ 88,381}, { 89,379}, { 90,377}, { 91,375}, { 92,374}, { 93,372}, { 94,370}, { 95,368}, { 96,366}, { 97,365},
/* Position 129 */
{ 97,364}, { 96,366}, { 95,368}, { 94,370}, { 93,372}, { 92,374}, { 91,375}, { 90,377}, { 89,379}, { 88,380},
{ 87,382}, { 86,384}, { 85,385}, { 85,387}, { 84,388}, { 83,390}, { 82,391}, { 81,393}, { 81,394}, { 80,395},
{ 79,397}, { 78,398}, { 78,399}, { 77,401}, { 76,402}, { 76,403}, { 75,404}, { 74,405}, { 74,406}, { 73,407},
{ 73,408}, { 72,409}, { 72,410}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,415}, { 68,416},
{ 68,417}, { 68,418}, { 67,418}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 67,418}, { 68,418}, { 68,417},
{ 68,416}, { 69,415}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 72,410}, { 72,409}, { 73,408},
{ 73,407}, { 74,406}, { 74,405}, { 75,404}, { 76,403}, { 76,402}, { 77,401}, { 78,399}, { 78,398}, { 79,397},
{ 80,395}, { 81,394}, { 81,393}, { 82,391}, { 83,390}, { 84,388}, { 85,387}, { 85,385}, { 86,384}, { 87,382},
{ 88,380}, { 89,379}, { 90,377}, { 91,375}, { 92,374}, { 93,372}, { 94,370}, { 95,368}, { 96,366}, { 97,364},
/* Position 130 */
{ 97,364}, { 96,366}, { 95,368}, { 94,370}, { 93,372}, { 92,373}, { 91,375}, { 90,377}, { 89,378}, { 88,380},
{ 87,382}, { 86,383}, { 85,385}, { 84,387}, { 84,388}, { 83,390}, { 82,391}, { 81,393}, { 80,394}, { 80,395},
{ 79,397}, { 78,398}, { 78,399}, { 77,401}, { 76,402}, { 76,403}, { 75,404}, { 74,405}, { 74,406}, { 73,407},
{ 73,408}, { 72,409}, { 72,410}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,415}, { 68,416},
{ 68,417}, { 68,418}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,418}, { 68,417},
{ 68,416}, { 69,415}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 72,410}, { 72,409}, { 73,408},
{ 73,407}, { 74,406}, { 74,405}, { 75,404}, { 76,403}, { 76,402}, { 77,401}, { 78,399}, { 78,398}, { 79,397},
{ 80,395}, { 80,394}, { 81,393}, { 82,391}, { 83,390}, { 84,388}, { 84,387}, { 85,385}, { 86,383}, { 87,382},
{ 88,380}, { 89,378}, { 90,377}, { 91,375}, { 92,373}, { 93,372}, { 94,370}, { 95,368}, { 96,366}, { 97,364},
/* Position 131 */
{ 96,364}, { 95,366}, { 94,368}, { 93,369}, { 92,371}, { 91,373}, { 90,375}, { 90,377}, { 89,378}, { 88,380},
{ 87,382}, { 86,383}, { 85,385}, { 84,386}, { 83,388}, { 83,389}, { 82,391}, { 81,392}, { 80,394}, { 80,395},
{ 79,397}, { 78,398}, { 78,399}, { 77,400}, { 76,402}, { 76,403}, { 75,404}, { 74,405}, { 74,406}, { 73,407},
{ 73,408}, { 72,409}, { 72,410}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 72,410}, { 72,409}, { 73,408},
{ 73,407}, { 74,406}, { 74,405}, { 75,404}, { 76,403}, { 76,402}, { 77,400}, { 78,399}, { 78,398}, { 79,397},
{ 80,395}, { 80,394}, { 81,392}, { 82,391}, { 83,389}, { 83,388}, { 84,386}, { 85,385}, { 86,383}, { 87,382},
{ 88,380}, { 89,378}, { 90,377}, { 90,375}, { 91,373}, { 92,371}, { 93,369}, { 94,368}, { 95,366}, { 96,364},
/* Position 132 */
{ 96,364}, { 95,365}, { 94,367}, { 93,369}, { 92,371}, { 91,373}, { 90,375}, { 89,376}, { 88,378}, { 88,380},
{ 87,381}, { 86,383}, { 85,385}, { 84,386}, { 83,388}, { 83,389}, { 82,391}, { 81,392}, { 80,394}, { 80,395},
{ 79,396}, { 78,398}, { 77,399}, { 77,400}, { 76,402}, { 75,403}, { 75,404}, { 74,405}, { 74,406}, { 73,407},
{ 73,408}, { 72,409}, { 71,410}, { 71,411}, { 71,412}, { 70,413}, { 70,414}, { 69,415}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,415}, { 70,414}, { 70,413}, { 71,412}, { 71,411}, { 71,410}, { 72,409}, { 73,408},
{ 73,407}, { 74,406}, { 74,405}, { 75,404}, { 75,403}, { 76,402}, { 77,400}, { 77,399}, { 78,398}, { 79,396},
{ 80,395}, { 80,394}, { 81,392}, { 82,391}, { 83,389}, { 83,388}, { 84,386}, { 85,385}, { 86,383}, { 87,381},
{ 88,380}, { 88,378}, { 89,376}, { 90,375}, { 91,373}, { 92,371}, { 93,369}, { 94,367}, { 95,365}, { 96,364},
/* Position 133 */
{ 96,363}, { 95,365}, { 94,367}, { 93,369}, { 92,371}, { 91,373}, { 90,374}, { 89,376}, { 88,378}, { 87,380},
{ 87,381}, { 86,383}, { 85,385}, { 84,386}, { 83,388}, { 82,389}, { 82,391}, { 81,392}, { 80,394}, { 79,395},
{ 79,396}, { 78,398}, { 77,399}, { 77,400}, { 76,401}, { 75,403}, { 75,404}, { 74,405}, { 74,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 70,414}, { 69,415}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 66,420}, { 66,420}, { 67,419}, { 67,419}, { 67,418}, { 68,417}, { 68,417},
{ 68,416}, { 69,415}, { 69,415}, { 70,414}, { 70,413}, { 70,412}, { 71,411}, { 71,410}, { 72,409}, { 72,408},
{ 73,407}, { 74,406}, { 74,405}, { 75,404}, { 75,403}, { 76,401}, { 77,400}, { 77,399}, { 78,398}, { 79,396},
{ 79,395}, { 80,394}, { 81,392}, { 82,391}, { 82,389}, { 83,388}, { 84,386}, { 85,385}, { 86,383}, { 87,381},
{ 87,380}, { 88,378}, { 89,376}, { 90,374}, { 91,373}, { 92,371}, { 93,369}, { 94,367}, { 95,365}, { 96,363},
/* Position 134 */
{ 96,363}, { 95,365}, { 94,367}, { 93,369}, { 92,371}, { 91,372}, { 90,374}, { 89,376}, { 88,378}, { 87,379},
{ 86,381}, { 85,383}, { 85,384}, { 84,386}, { 83,388}, { 82,389}, { 81,391}, { 81,392}, { 80,393}, { 79,395},
{ 79,396}, { 78,398}, { 77,399}, { 77,400}, { 76,401}, { 75,403}, { 75,404}, { 74,405}, { 74,406}, { 73,407},
{ 72,408}, { 72,409}, { 71,410}, { 71,411}, { 70,412}, { 70,413}, { 70,414}, { 69,415}, { 69,415}, { 68,416},
{ 68,417}, { 68,417}, { 67,418}, { 67,419}, { 67,419}, { 66,420}, { 66,420}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422}, { 65,422},
